,0,1,2,3,4,5,6,7,0
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.6
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.7
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.4
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.2
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.7
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.9
7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.1
8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.5
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.9
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.9
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.4
14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.2
15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.9
16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.5
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.2
19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.2
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.2
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.6
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.6
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.4
29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0
30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.7
31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5
32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.2
33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.1
34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5
35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.9
36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0
37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0
38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.7
39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.8
40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.9
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.6
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.3
43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.7
44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.2
45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3
46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.6
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4
49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.7
51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.5
52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.4
54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.9
55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.4
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.7
57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.6
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.3
59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.7
61,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.2
63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0
65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.5
66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.4
69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.9
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.2
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.8
73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.4
74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.1
75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.4
76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0
77,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.8
78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.2
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.3
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.0
81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.9
82,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.8
83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.9
84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.9
85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.6
86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.5
87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.2
88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.6
89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.7
90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.6
91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.9
93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.4
96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.4
97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.7
98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.8
99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.2
100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.5
101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.5
102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.6
103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3
104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.1
105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5
